"Key","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Url","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library Catalog","Call Number","Extra","Notes","File Attachments","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"MUYNG9DT","dictionaryEntry","2014","Deng, Alex; Li, Tianxi; Guo, Yu","Statistical inference in two-stage online controlled experiments with treatment selection and validation","Proceedings of the 23rd international conference on World wide web","","","","","","2014","2021-01-19 08:34:10","2021-01-19 12:29:23","","609–618","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\NDFPWME3\Deng et al. - 2014 - Statistical inference in two-stage online controll.pdf; C:\Users\wouterkok\Zotero\storage\AJRCNPC2\2566486.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SLVSV9BJ","conferencePaper","2018","Xie, Yuxiang; Chen, Nanyu; Shi, Xiaolin","False discovery rate controlled heterogeneous treatment effect detection for online controlled experiments","Proceedings of the 24th ACM SIGKDD International Conference on Knowledge Discovery & Data Mining","","","","","","2018","2021-01-19 08:34:10","2021-01-19 08:34:10","","876–885","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\JI9TTVBZ\Xie et al. - 2018 - False discovery rate controlled heterogeneous trea.pdf; C:\Users\wouterkok\Zotero\storage\QH6BT2VX\3219819.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2UIRY2TE","conferencePaper","2016","Poyarkov, Alexey; Drutsa, Alexey; Khalyavin, Andrey; Gusev, Gleb; Serdyukov, Pavel","Boosted decision tree regression adjustment for variance reduction in online controlled experiments","Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining","","","","","","2016","2021-01-19 08:34:10","2021-01-19 08:34:10","","235–244","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\YQ9UJIR7\Poyarkov et al. - 2016 - Boosted decision tree regression adjustment for va.pdf; C:\Users\wouterkok\Zotero\storage\NX2SDDND\2939672.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GSZYVML9","conferencePaper","2018","Lee, Minyong R.; Shen, Milan","Winner's Curse: Bias Estimation for Total Effects of Features in Online Controlled Experiments","Proceedings of the 24th ACM SIGKDD International Conference on Knowledge Discovery & Data Mining","","","","","","2018","2021-01-19 08:34:10","2021-01-19 08:34:10","","491–499","","","","","","Winner's Curse","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\HRTK5LUP\3219819.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EBTMLRQZ","conferencePaper","2015","Deng, Alex; Hu, Victor","Diluted treatment effect estimation for trigger analysis in online controlled experiments","Proceedings of the Eighth ACM International Conference on Web Search and Data Mining","","","","","","2015","2021-01-19 08:34:10","2021-01-19 08:34:10","","349–358","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\XVLSDK9M\Deng and Hu - 2015 - Diluted treatment effect estimation for trigger an.pdf; C:\Users\wouterkok\Zotero\storage\6GYQ4TBT\2684822.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TAH7U2MZ","journalArticle","2018","Chen, Nanyu; Liu, Min; Xu, Ya","Automatic Detection and Diagnosis of Biased Online Experiments","arXiv preprint arXiv:1808.00114","","","","","","2018","2021-01-19 08:52:54","2021-01-19 08:52:54","","","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\5SBGWQRQ\Chen et al. - 2018 - Automatic Detection and Diagnosis of Biased Online.pdf; C:\Users\wouterkok\Zotero\storage\SSCTB9DF\1808.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"UUKSILYS","journalArticle","2020","Brata, Komang Candra; Brata, Adam Hendra","User experience improvement of japanese language mobile learning application through mental model and A/B testing","International Journal of Electrical and Computer Engineering","","","","","","2020","2021-01-19 08:52:54","2021-01-19 08:52:54","","2659","","3","10","","","","","","","","","","","","","","","Google Scholar","","Publisher: IAES Institute of Advanced Engineering and Science","","C:\Users\wouterkok\Zotero\storage\ZGKQ36S3\Brata and Brata - 2020 - User experience improvement of japanese language m.pdf; C:\Users\wouterkok\Zotero\storage\J263E47D\1.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"INY3ECT7","journalArticle","2020","Fan, Kenneth L.; Black, Cara K.; DeFazio, Michael V.; Luvisa, Kyle; Camden, Rachel; Song, David H.","Bridging the knowledge gap: an examination of the ideal postoperative autologous breast reconstruction educational material with A/B testing","Plastic and Reconstructive Surgery","","","","","","2020","2021-01-19 08:52:54","2021-01-19 08:52:54","","258–266","","1","145","","","Bridging the knowledge gap","","","","","","","","","","","","Google Scholar","","Publisher: LWW","","C:\Users\wouterkok\Zotero\storage\A9QFS6KH\bridging_the_knowledge_gap__an_examination_of_the.54.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"63WXWGX6","journalArticle","2019","Syahidi, Aulia Akhrian; Tolle, Herman; Supianto, Ahmad Afif; Hirashima, Tsukasa","Educational media design for learning basic programming in branching control structure material using problem-posing learning model","Kinetik: Game Technology, Information System, Computer Network, Computing, Electronics, and Control","","","","","","2019","2021-01-19 09:03:27","2021-01-19 09:03:27","","325–336","","4","4","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\KS3XGUNX\Syahidi et al. - 2019 - Educational media design for learning basic progra.pdf; C:\Users\wouterkok\Zotero\storage\ENZ6T4C2\803.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Y8GF4JVW","journalArticle","2020","Cing, Dim Lam; Soe, Khin Mar","Improving accuracy of part-of-speech (POS) tagging using hidden markov model and morphological analysis for Myanmar Language.","International Journal of Electrical & Computer Engineering (2088-8708)","","","","","","2020","2021-01-19 09:03:27","2021-01-19 09:03:27","","","","","10","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\TWNF7Y3G\Cing and Soe - 2020 - Improving accuracy of part-of-speech (POS) tagging.pdf; C:\Users\wouterkok\Zotero\storage\KDJ8B9JL\abstract.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VDLCGLJD","conferencePaper","2016","Lim, Kwan Hui; Lim, Ee-Peng; Jiang, Binyan; Achananuparp, Palakorn","Using online controlled experiments to examine authority effects on user behavior in email campaigns","Proceedings of the 27th ACM Conference on Hypertext and Social Media","","","","","","2016","2021-01-19 09:12:19","2021-01-19 09:12:19","","255–260","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\XPEYBTQH\Lim et al. - 2016 - Using online controlled experiments to examine aut.pdf; C:\Users\wouterkok\Zotero\storage\5BT2ZSIF\2914586.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6LC8RBIL","journalArticle","2019","Tu, Ye; Basu, Kinjal; Yan, Jinyun; Tiwana, Birjodh; Chatterjee, Shaunak","Personalization and Optimization of Decision Parameters via Heterogenous Causal Effects","arXiv preprint arXiv:1901.10550","","","","","","2019","2021-01-19 09:12:19","2021-01-19 09:12:19","","","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\WUWCGS86\Tu et al. - 2019 - Personalization and Optimization of Decision Param.pdf; C:\Users\wouterkok\Zotero\storage\VGBDS3AM\1901.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7LSG5XI8","conferencePaper","2018","Grigera, Julián; Gardey, Juan Cruz; Garrido, Alejandra; Rossi, Gustavo","Live versioning of web applications through refactoring","Proceedings of the 33rd ACM/IEEE International Conference on Automated Software Engineering","","","","","","2018","2021-01-19 09:12:19","2021-01-19 09:12:19","","872–875","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\EPNC8XXE\3238147.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"QDFT5PN8","journalArticle","2018","Miao, Jing; Yuan, Hongyuan; Yan, Zhenyu","Equivalence Test in Multi-dimensional Space with Applications in A/B Testing","arXiv preprint arXiv:1810.04630","","","","","","2018","2021-01-19 09:12:19","2021-01-19 09:12:19","","","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\M352UI2J\Miao et al. - 2018 - Equivalence Test in Multi-dimensional Space with A.pdf; C:\Users\wouterkok\Zotero\storage\QPSL4AW7\1810.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SGF3KYZK","journalArticle","","Seiler, Roger; Miesler, Linda; Hari, Jürg","A Marketing Research Tool for conducting online experiments in university-industry relationships (UIR)","","","","","","","","2021-01-19 09:14:50","2021-01-19 09:14:50","","","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\ZICG9IJV\Seiler et al. - A Marketing Research Tool for conducting online ex.pdf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EJ55VDCF","conferencePaper","2020","Gupta, Shubham; Chokshi, Sneha","Digital Marketing Effectiveness Using Incrementality","International Conference on Advances in Computing and Data Sciences","","","","","","2020","2021-01-19 09:14:50","2021-01-19 09:14:50","","66–75","","","","","","","","","","","Springer","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\TTIZEUB2\978-981-15-6634-9_7.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZM4Z6MZA","conferencePaper","2020","Li, Ruilin; Qin, Zhen; Wang, Xuanhui; Chen, Suming J.; Metzler, Donald","Stabilizing Neural Search Ranking Models","Proceedings of The Web Conference 2020","","","","","","2020","2021-01-19 09:14:50","2021-01-19 09:14:50","","2725–2732","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\PLQR5TIV\Li et al. - 2020 - Stabilizing Neural Search Ranking Models.pdf; C:\Users\wouterkok\Zotero\storage\UNEQ4RVN\3366423.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"F7RZ5KW3","conferencePaper","2020","Oosterhuis, Harrie; de Rijke, Maarten","Taking the counterfactual online: Efficient and unbiased online evaluation for ranking","Proceedings of the 2020 ACM SIGIR on International Conference on Theory of Information Retrieval","","","","","","2020","2021-01-19 09:14:50","2021-01-19 09:14:50","","137–144","","","","","","Taking the counterfactual online","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\K62E48UP\Oosterhuis and de Rijke - 2020 - Taking the counterfactual online Efficient and un.pdf; C:\Users\wouterkok\Zotero\storage\UIWXNTB6\3409256.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AEP8R28L","conferencePaper","2019","Yoneda, Takeshi; Kozawa, Shunsuke; Osone, Keisuke; Koide, Yukinori; Abe, Yosuke; Seki, Yoshifumi","Algorithms and System Architecture for Immediate Personalized News Recommendations","IEEE/WIC/ACM International Conference on Web Intelligence","","","","","","2019","2021-01-19 09:17:06","2021-01-19 09:17:06","","124–131","","","","","","","","","","","","","","","","","","Google Scholar","","","","C:\Users\wouterkok\Zotero\storage\H7BE7CAU\Yoneda et al. - 2019 - Algorithms and System Architecture for Immediate P.pdf; C:\Users\wouterkok\Zotero\storage\PU7GNVPY\3350546.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
